Configuration	stm8-first-steps
STM8CubeMX 	1.5.0
Date	01/03/2021
MCU	STM8S103F3Px



PERIPHERALS	MODES	FUNCTIONS	PINS
SYS	SWIM Input and Output	SYS_SWIM	PD1
SYS	Top Level Interrupt	SYS_TLI	PC3
TIM2	Output CH1	TIM2_CH1	PD4
TIM2	Output CH2	TIM2_CH2	PD3
TIM2	Output CH3	TIM2_CH3	PA3
UART1	Asynchronous	UART1_RX	PD6
UART1	Asynchronous	UART1_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
1	PD4	TIM2_CH1	
2	PD5	UART1_TX	
3	PD6	UART1_RX	
10	PA3	TIM2_CH3	
11	PB5	GPIO_Input	
13	PC3	SYS_TLI	
14	PC4	GPIO_Output	
15	PC5	GPIO_Output	
16	PC6	GPIO_Output	
18	PD1	SYS_SWIM	
20	PD3	TIM2_CH2	
